Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rachana Veeranki\Desktop\Inventory_project\inventory_project\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1696249294.2829595
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1696249295.4899957
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1696249295.2538962
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1696249295.4371436
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1696249295.4088879
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1696249290.7606673
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1696249295.295218
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692869400.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1696249294.6556356
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1696249295.2634604
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1721901343.8768113
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1696249295.4038374
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1696249295.4411926
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1696249295.1334484
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1721901344.2916772
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\generics.py first seen with mtime 1696249379.8843932
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1729099153.3275864
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1696249380.138201
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1696249293.0411713
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1721901344.2757938
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1696249295.165847
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1729099143.0588834
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1696249289.4744885
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1729099119.2114363
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1696249295.4249842
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1729099133.6960046
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1696249294.2912798
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1696249295.2634604
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1696249380.152503
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1696249293.0411713
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1696249295.2538962
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1696249295.2231722
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1696249295.4411926
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1696249295.190601
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1696249378.9432962
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1696249295.1254401
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1696249295.295218
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1696249380.1462135
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1721901343.8656046
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1696249292.392226
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1696249292.701182
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1696249294.3073456
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1696249295.40315
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1696249295.1011908
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1696249295.2871647
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1721901344.0728161
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1729099133.672644
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1721901344.2916772
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1696249295.203762
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1696249295.0931818
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1696249295.206809
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1696249295.295218
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1696249295.295218
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1696249292.7033439
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1696249295.190601
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1696249289.4881878
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1696249293.0411713
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1729099133.6960046
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1696249291.387059
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1696249292.6931632
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1696249380.1462135
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1696249295.457417
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1696249295.1578376
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1696249295.481491
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1696249295.2473755
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1696249295.4899957
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1729099143.0588834
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1696249294.2912798
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1696249295.4038374
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1696249291.3707032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\connection.py first seen with mtime 1729099143.0345032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1696249294.3073456
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1696249295.2634604
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1696249295.1203952
